season_year,teamTriCode,teamCommonName,conferenceAbbrev,divisionAbbrev,gamesPlayed,wins,losses,otLosses,points,goalFor,goalAgainst,goalDifferential,points_percentage,season_type,prior_season_year,total_mis,total_aav_spent,signing_count,signing_count_tier1,signing_count_tier2,signing_count_tier3,signing_count_tier4,has_goalie_signing,total_aav_committed,total_contract_value,signing_count_cap,cap_ceiling,cap_ceiling_change,cap_spending_pct,near_cap_floor,heavy_spender,count_within_division,count_cross_division,count_cross_conference,total_signing_count,pct_cross_conference,any_cross_conference,prior_season_points_pct,mis_index
2024,NSH,Predators,W,C,82,47,30,5,99,269,248,21,0.603659,standard,2023,2400337.7,10101512,8,2,2,4,0,TRUE,10101512,116925000,8,88000000,4500000,0.1147899090909091,FALSE,FALSE,3,1,4,9,0.4444444444444444,TRUE,0.560976,61.2
2024,NYI,Islanders,E,M,82,39,27,16,94,246,263,-17,0.573171,standard,2023,853750,9325000,5,0,1,2,0,FALSE,9325000,30325000,5,88000000,4500000,0.1059659090909091,FALSE,FALSE,1,2,2,8,0.25,TRUE,0.567073,21.8
2024,NYR,Rangers,E,M,82,55,23,4,114,282,229,53,0.695122,standard,2023,351896.2,1562606,3,0,1,2,0,FALSE,1562606,5350000,3,88000000,4500000,0.01775688636363636,TRUE,FALSE,0,1,2,4,0.5,TRUE,0.652439,9
2024,OTT,Senators,E,A,82,37,41,4,78,255,281,-26,0.47561,standard,2023,1348871.1,6552422,10,0,2,3,1,FALSE,6552422,29350000,10,88000000,4500000,0.07445934090909091,FALSE,FALSE,6,0,4,11,0.3636363636363637,TRUE,0.52439,34.4
2024,PHI,Flyers,E,M,82,38,33,11,87,235,261,-26,0.530488,standard,2023,426250,1550000,2,1,0,1,0,TRUE,1550000,2325000,2,88000000,4500000,0.01761363636363636,TRUE,FALSE,0,1,1,3,0.3333333333333333,TRUE,0.457317,10.9
2024,PIT,Penguins,E,M,82,38,32,12,88,255,251,4,0.536585,standard,2023,2097500,9725000,8,0,4,2,2,FALSE,9725000,12350000,8,88000000,4500000,0.11051136363636364,FALSE,FALSE,2,2,4,9,0.4444444444444444,TRUE,0.554878,53.5
2024,SEA,Kraken,W,P,82,34,35,13,81,217,236,-19,0.493902,standard,2023,2754464.25,11792857,7,0,4,1,2,FALSE,11792857,55425000,7,88000000,4500000,0.13400973863636365,FALSE,FALSE,1,0,6,7,0.8571428571428571,TRUE,0.609756,70.2
2024,SJS,Sharks,W,P,82,19,54,9,47,181,331,-150,0.286585,standard,2023,364274.05,1628328,7,0,2,3,0,FALSE,1628328,62825000,7,88000000,4500000,0.01850372727272727,TRUE,FALSE,2,2,3,7,0.42857142857142855,TRUE,0.365854,9.3
2024,STL,Blues,W,C,82,43,33,6,92,239,250,-11,0.560976,standard,2023,625000,2500000,3,0,3,0,0,FALSE,2500000,2500000,3,88000000,4500000,0.0284090909090909,TRUE,FALSE,2,0,1,4,0.25,TRUE,0.493902,15.9
2024,TBL,Lightning,E,A,82,45,29,8,98,291,268,23,0.597561,standard,2023,588885.75,4025905,6,0,2,0,2,FALSE,4025905,8325000,6,88000000,4500000,0.04574892045454545,TRUE,FALSE,3,1,2,6,0.3333333333333333,TRUE,0.597561,15
2024,TOR,Maple Leafs,E,A,82,46,26,10,102,303,263,40,0.621951,standard,2023,2885000,11295000,7,1,4,1,1,TRUE,11295000,24295000,7,88000000,4500000,0.12835227272727273,FALSE,FALSE,4,1,2,9,0.2222222222222222,TRUE,0.676829,73.5
2024,VAN,Canucks,W,P,82,50,23,9,109,279,223,56,0.664634,standard,2023,2598801.5,13375206,8,2,2,1,3,TRUE,13375206,54125000,8,88000000,4500000,0.15199097727272728,FALSE,TRUE,2,2,4,8,0.5,TRUE,0.506098,66.3
2024,VGK,Golden Knights,W,P,82,45,29,8,98,267,245,22,0.597561,standard,2023,1600000,8975000,8,1,1,3,1,TRUE,8975000,9750000,8,88000000,4500000,0.10198863636363636,FALSE,FALSE,1,2,5,9,0.5555555555555556,TRUE,0.676829,40.8
2024,WPG,Jets,W,C,82,52,24,6,110,259,199,60,0.670732,standard,2023,504068.85,2325911,5,2,1,2,0,TRUE,2325911,5700000,5,88000000,4500000,0.02643080681818182,TRUE,FALSE,2,0,3,6,0.5,TRUE,0.579268,12.9
2024,WSH,Capitals,E,M,82,40,31,11,91,220,257,-37,0.554878,standard,2023,0,0,0,0,0,0,0,FALSE,0,0,0,88000000,4500000,0,TRUE,FALSE,0,0,0,0,0,FALSE,0.487805,0
2025,ANA,Ducks,W,P,81,35,37,9,79,220,261,-41,0.487654,standard,2024,141.20000000000002,706,1,0,0,1,0,FALSE,706,21000000,1,95500000,7500000,7.392670157068063e-6,TRUE,FALSE,0,1,0,1,0,FALSE,0.359756,0
2025,BOS,Bruins,E,A,82,33,39,10,76,222,272,-50,0.463415,standard,2024,1871250,10025000,7,0,2,3,2,FALSE,10025000,26925000,7,95500000,7500000,0.1049738219895288,FALSE,FALSE,1,2,4,8,0.5,TRUE,0.664634,67
2025,BUF,Sabres,E,A,81,35,39,7,77,264,285,-21,0.475309,standard,2024,1548976.25,7225905,8,2,1,2,2,TRUE,7225905,12975000,8,95500000,7500000,0.07566392670157068,FALSE,FALSE,2,3,3,8,0.375,TRUE,0.512195,55.5
2025,CAR,Hurricanes,E,M,80,47,28,5,99,259,222,37,0.61875,standard,2024,1666250,10375000,3,0,1,0,2,FALSE,10375000,52875000,3,95500000,7500000,0.1086387434554974,FALSE,FALSE,2,0,1,6,0.16666666666666666,TRUE,0.676829,59.7
2025,CBJ,Blue Jackets,E,M,81,39,33,9,87,267,267,0,0.537037,standard,2024,570227.75,2850911,5,0,3,1,1,FALSE,2850911,5950000,5,95500000,7500000,0.02985247120418848,TRUE,FALSE,2,0,3,5,0.6,TRUE,0.402439,20.4
2025,CGY,Flames,W,P,81,40,27,14,94,220,237,-17,0.580247,standard,2024,0,0,0,0,0,0,0,FALSE,0,0,0,95500000,7500000,0,TRUE,FALSE,0,0,0,1,0,FALSE,0.493902,0
2025,CHI,Blackhawks,W,C,82,25,46,11,61,226,296,-70,0.371951,standard,2024,170026.5,850106,2,0,1,1,0,FALSE,850106,2700000,2,95500000,7500000,0.0089016335078534,TRUE,FALSE,1,0,1,2,0.5,TRUE,0.317073,6.1
2025,COL,Avalanche,W,C,82,49,29,4,102,277,234,43,0.621951,standard,2024,740026.5,3900106,5,0,2,2,1,FALSE,3900106,5675000,5,95500000,7500000,0.04083880628272251,TRUE,FALSE,0,3,2,6,0.3333333333333333,TRUE,0.652439,26.5
2025,DAL,Stars,W,C,81,50,25,6,106,276,219,57,0.654321,standard,2024,116291.2,775206,2,0,0,1,1,FALSE,775206,6775000,2,95500000,7500000,0.00811734031413612,TRUE,FALSE,1,0,1,2,0.5,TRUE,0.689024,4.2
2025,DET,Red Wings,E,A,80,38,35,7,83,230,253,-23,0.51875,standard,2024,992542.4,4550212,5,0,3,1,1,FALSE,4550212,9450000,5,95500000,7500000,0.04764619895287958,TRUE,FALSE,3,1,1,5,0.2,TRUE,0.554878,35.6
2025,EDM,Oilers,W,P,81,47,29,5,99,256,236,20,0.611111,standard,2024,1382500,8200000,6,1,1,1,1,TRUE,8200000,13350000,6,95500000,7500000,0.08586387434554973,FALSE,FALSE,0,0,6,6,1,TRUE,0.634146,49.5
2025,FLA,Panthers,E,A,82,47,31,4,98,252,223,29,0.597561,standard,2024,891250,3875000,5,1,1,2,1,TRUE,3875000,3875000,5,95500000,7500000,0.04057591623036649,TRUE,FALSE,2,2,1,6,0.16666666666666666,TRUE,0.670732,31.9
2025,LAK,Kings,W,P,81,48,24,9,105,249,201,48,0.648148,standard,2024,2791382.4,11575612,8,1,3,2,2,TRUE,11575612,44600000,8,95500000,7500000,0.12121059685863876,FALSE,FALSE,1,2,5,9,0.5555555555555556,TRUE,0.603659,100
2025,MIN,Wild,W,C,82,45,30,7,97,228,239,-11,0.591463,standard,2024,697742.45,3101011,6,1,2,1,2,TRUE,3101011,9450000,6,95500000,7500000,0.03247131937172775,TRUE,FALSE,0,0,6,6,1,TRUE,0.530488,25
2025,MTL,Canadiens,E,A,81,39,31,11,89,241,263,-22,0.549383,standard,2024,906452.2,3476011,6,1,2,2,1,TRUE,3476011,5375000,6,95500000,7500000,0.03639802094240838,TRUE,FALSE,1,2,3,6,0.5,TRUE,0.463415,32.5
2025,NJD,Devils,E,M,81,42,32,7,91,240,217,23,0.561728,standard,2024,232561.8,3100412,6,0,0,0,3,FALSE,3100412,16875000,6,95500000,7500000,0.03246504712041884,TRUE,FALSE,0,4,2,7,0.2857142857142857,TRUE,0.493902,8.3
2025,NSH,Predators,W,C,81,29,44,8,66,209,273,-64,0.407407,standard,2024,687500,2750000,1,0,1,0,0,FALSE,2750000,5500000,1,95500000,7500000,0.0287958115183246,TRUE,FALSE,0,0,1,1,1,TRUE,0.603659,24.6
2025,NYI,Islanders,E,M,81,35,34,12,82,223,254,-31,0.506173,standard,2024,707598,3425512,6,1,2,1,2,TRUE,3425512,13525000,6,95500000,7500000,0.03586923560209424,TRUE,FALSE,1,2,3,7,0.42857142857142855,TRUE,0.573171,25.3
2025,NYR,Rangers,E,M,81,38,36,7,83,252,255,-3,0.512346,standard,2024,922676.5,4600706,6,1,2,0,3,TRUE,4600706,56650000,6,95500000,7500000,0.04817493193717277,TRUE,FALSE,3,2,1,6,0.16666666666666666,TRUE,0.695122,33.1
2025,OTT,Senators,E,A,81,44,30,7,95,236,229,7,0.58642,standard,2024,1191875,7737500,8,2,1,0,2,TRUE,7737500,8550000,8,95500000,7500000,0.08102094240837697,FALSE,FALSE,1,6,1,9,0.1111111111111111,TRUE,0.47561,42.7
2025,PHI,Flyers,E,M,81,33,38,10,76,234,281,-47,0.469136,standard,2024,2086476.25,15800905,6,1,2,1,0,TRUE,15800905,20050000,6,95500000,7500000,0.16545450261780104,FALSE,TRUE,0,3,3,6,0.5,TRUE,0.530488,74.7
2025,PIT,Penguins,E,M,81,33,36,12,78,238,291,-53,0.481481,standard,2024,1104027.75,6326111,7,0,4,0,3,FALSE,6326111,12400000,7,95500000,7500000,0.066242,FALSE,FALSE,1,2,4,9,0.4444444444444444,TRUE,0.536585,39.6
2025,SEA,Kraken,W,P,82,35,41,6,76,247,265,-18,0.463415,standard,2024,1125037.1,4500106,2,1,1,0,0,TRUE,4500106,19000000,2,95500000,7500000,0.04712152879581152,TRUE,FALSE,0,1,1,2,0.5,TRUE,0.493902,40.3
2025,SJS,Sharks,W,P,81,20,49,12,52,210,312,-102,0.320988,standard,2024,2640173.3,10801224,10,1,3,4,0,TRUE,10801224,31300000,10,95500000,7500000,0.1131018219895288,FALSE,FALSE,3,1,6,12,0.5,TRUE,0.286585,94.6
2025,STL,Blues,W,C,82,44,30,8,96,254,233,21,0.585366,standard,2024,1523750,8200000,5,1,0,2,0,TRUE,8200000,14075000,5,95500000,7500000,0.08586387434554973,FALSE,FALSE,1,4,0,5,0,FALSE,0.560976,54.6
2025,TBL,Lightning,E,A,81,47,26,8,102,294,215,79,0.62963,standard,2024,813750,4650000,5,0,1,1,3,FALSE,4650000,8525000,5,95500000,7500000,0.04869109947643979,TRUE,FALSE,2,1,2,5,0.4,TRUE,0.597561,29.2
2025,TOR,Maple Leafs,E,A,81,51,26,4,106,264,228,36,0.654321,standard,2024,480000,2400000,3,0,0,3,0,FALSE,2400000,4025000,3,95500000,7500000,0.02513089005235602,TRUE,FALSE,2,1,0,4,0,FALSE,0.621951,17.2
2025,UTA,Utah Hockey Club,W,C,82,38,31,13,89,241,251,-10,0.542683,standard,2024,2123750,14050000,7,1,2,1,0,TRUE,14050000,36050000,7,95500000,7500000,0.14712041884816754,FALSE,FALSE,3,1,3,9,0.3333333333333333,TRUE,0.469512,76.1
2025,VAN,Canucks,W,P,81,38,29,14,90,235,249,-14,0.555556,standard,2024,1150000,4975000,6,1,2,2,1,TRUE,4975000,6525000,6,95500000,7500000,0.05209424083769633,FALSE,FALSE,1,1,4,6,0.6666666666666666,TRUE,0.664634,41.2
2025,VGK,Golden Knights,W,P,81,49,22,10,108,271,218,53,0.666667,standard,2024,603326.25,2738305,4,0,3,0,1,FALSE,2738305,6300000,4,95500000,7500000,0.02867335078534031,TRUE,FALSE,0,1,3,5,0.6,TRUE,0.597561,21.6
2025,WPG,Jets,W,C,81,55,22,4,114,275,190,85,0.703704,standard,2024,1301281.8,13625212,10,1,1,0,5,TRUE,13625212,15625000,10,95500000,7500000,0.14267237696335078,FALSE,FALSE,3,4,3,11,0.2727272727272727,TRUE,0.670732,46.6
2025,WSH,Capitals,E,M,81,51,21,9,111,286,227,59,0.685185,standard,2024,0,0,0,0,0,0,0,FALSE,0,0,0,95500000,7500000,0,TRUE,FALSE,0,0,0,0,0,FALSE,0.554878,0
